name: EmoV_DB
summary: a database of emotional speech intended to be open-sourced and used for synthesis and generation purpose. It contains data for male and female actors in English (https://github.com/numediart/EmoV-DB)
category: speech
license: <a href="https://github.com/numediart/EmoV-DB/blob/master/LICENSE.md">Click here to view the license</a>
file: bea_Amused.tar.gz
file: bea_Angry.tar.gz
file: bea_Disgusted.tar.gz
file: bea_Neutral.tar.gz
file: bea_Sleepy.tar.gz
file: jenie_Amused.tar.gz
file: jenie_Angry.tar.gz
file: jenie_Disgusted.tar.gz
file: jenie_Neutral.tar.gz
file: jenie_Sleepy.tar.gz
file: josh_Amused.tar.gz
file: josh_Neutral.tar.gz
file: josh_Sleepy.tar.gz
file: sam_Amused.tar.gz
file: sam_Angry.tar.gz
file: sam_Disgusted.tar.gz
file: sam_Neutral.tar.gz
file: sam_Sleepy.tar.gz
alternate_url: https://mega.nz/#F!KBp32apT!gLIgyWf9iQ-yqnWFUFuUHg
